sample_id,y_true,probability,alert
2803,0,0.3919512027638611,True
8341,0,0.1249232527612984,True
835,0,0.03875597382309253,False
1003,0,0.40598476262695843,True
1430,0,0.036924093811646345,False
7821,0,0.037127256626260874,False
532,0,0.02864680788049612,False
6366,0,0.09657335058323983,True
1222,0,0.7172861750065751,True
9320,0,0.12383436321614899,True
1630,0,0.10955251812105227,True
3395,0,0.17686723950386662,True
140,0,0.14157998407230124,True
7850,0,0.001703244574628951,False
7126,0,0.06064835700956437,True
3357,0,0.8793150746944299,True
1904,0,0.23335397048825515,True
3908,0,0.44256582764524044,True
1649,0,0.0643848634008645,True
274,0,0.02003114299539157,False
9647,0,0.42779210748211904,True
691,0,0.026726613671290034,False
5445,0,0.09047871391311564,True
9545,0,0.01819465474144502,False
4579,1,0.49179459768442363,True
2831,0,0.8349758285506592,True
6697,0,0.09927216493152191,True
4220,0,0.8663006641579573,True
4987,0,0.19598158900183257,True
4830,0,0.16631972960075406,True
4506,0,0.3234482884889147,True
7689,0,0.004584708236430425,False
6337,0,0.5532904950873776,True
3833,0,0.3332880939366516,True
6998,0,0.22268933951505088,True
814,0,0.20754946199014873,True
8925,0,0.12771985187937096,True
2684,0,0.02037685378410174,False
7251,0,0.25802600421679867,True
5479,0,0.18871322599470305,True
9465,0,0.13427171106936606,True
5416,0,0.032045619075924646,False
1519,0,0.012933856107377318,False
5141,1,0.3512288937027449,True
7672,0,0.2762988612010428,True
8130,0,0.008854981519116682,False
1151,0,0.19032508738999832,True
4822,0,0.1948714513107416,True
1110,0,0.07157704138614546,True
9422,0,0.009711377685689788,False
2704,0,0.06890864100787783,True
562,0,0.01116555377734615,False
9205,0,0.011867737195548152,False
7630,0,0.0344603990330459,False
627,0,0.026972622555113093,False
956,0,0.014869837497975267,False
2729,0,0.8338962476974807,True
6481,0,0.6888563793510889,True
4247,1,0.9554647150527076,True
6965,0,0.26739592853306804,True
8091,0,0.635895288810818,True
6506,0,0.6916777418590457,True
2984,0,0.14275669535931818,True
1246,0,0.1022850492532466,True
5793,0,0.5140257312644955,True
833,0,0.03052505915331996,False
6713,0,0.2594658964302903,True
7141,0,0.19062721853997408,True
8900,0,0.009677599674791088,False
3056,0,0.09103823282439087,True
8540,0,0.011298262920577758,False
7504,0,0.44298563658001144,True
6063,0,0.36939060602871643,True
8801,0,0.009474997257147722,False
7653,0,0.2463933021590418,True
8466,0,0.012866732730477993,False
3475,0,0.16565226250215567,True
7863,0,0.033693805564298296,False
4873,0,0.30632769154075157,True
200,0,0.08814937557061787,True
7515,0,0.10461552763149647,True
6454,0,0.07273043859688166,True
2411,0,0.5089122636459144,True
136,0,0.2584149350757117,True
5478,0,0.40554614905115804,True
9028,0,0.04378865432598033,False
1711,0,0.29742189701050475,True
2908,0,0.8642067352760425,True
8031,0,0.0024653473851698276,False
9497,0,0.004908925778319895,False
7913,0,0.05350488812150393,True
3002,0,0.4394658858722165,True
7414,0,0.12571792756439987,True
8481,0,0.00670716664024311,False
213,0,0.15422962088597586,True
2253,0,0.4598441669286846,True
1695,0,0.09025118965539677,True
2044,0,0.17062617465748867,True
6558,0,0.3164222559175754,True
1554,0,0.029310243985800566,False
6585,0,0.41203761432727254,True
6089,0,0.024243048024361006,False
7486,0,0.04739195102404969,False
5424,0,0.10782543809086424,True
7582,0,0.33429299083614383,True
8370,0,0.012840338638203783,False
1132,0,0.5637752142028266,True
2360,0,0.42273057412325643,True
1620,0,0.15031587139457653,True
4538,0,0.7794704020852674,True
6093,0,0.48594586089612896,True
7532,0,0.008466668869963133,False
8882,0,0.11095856573156376,True
9440,0,0.198299824920293,True
2354,0,0.02788118960975896,False
5983,0,0.4799999071402093,True
7435,0,0.013265142788757874,False
2894,0,0.06758860294357935,True
1823,0,0.6238063866097535,True
454,0,0.11257329334850999,True
1988,0,0.12303043195027334,True
9806,0,0.8923695143930384,True
7467,0,0.0278004439559236,False
4326,1,0.8115736727159016,True
5130,0,0.7131655388040757,True
1982,0,0.2885856931445821,True
7942,0,0.02912222554819264,False
5083,0,0.539321627849201,True
2789,0,0.11688921315797622,True
7770,0,0.0033952123948905954,False
9975,0,0.19717435625399066,True
2494,1,0.8303658810911404,True
608,0,0.022658149142733282,False
1169,0,0.1446694621745165,True
5568,0,0.04456336759767075,False
9078,0,0.08830793685484072,True
1860,0,0.021112198696819323,False
3765,0,0.9327364681762578,True
7664,0,0.43987550694180416,True
5679,0,0.4149413732532467,True
3506,0,0.56982225575971,True
3315,0,0.33378412338974695,True
8557,0,0.25238915292699227,True
8591,0,0.1291024013483641,True
1162,1,0.8696069886661588,True
8252,0,0.04047801411529254,False
7257,0,0.045140858175702944,False
3628,0,0.049023949719192286,False
7494,0,0.30318711513065133,True
7640,0,0.06430450539746503,True
8767,0,0.623337282482345,True
8190,0,0.23860662563105248,True
6613,0,0.2502338886648445,True
2734,0,0.08232657909922377,True
6740,0,0.9315283126133097,True
8057,0,0.02049423421479098,False
4052,0,0.1551579166477118,True
1342,0,0.003158622059265026,False
7795,0,0.007670413728053033,False
6173,0,0.005881845432466876,False
237,0,0.21608312643486954,True
8948,0,0.024094164516430705,False
1173,0,0.2588660111754262,True
6153,1,0.9288315680182407,True
2641,0,0.31455606537688807,True
8741,0,0.09338096603571312,True
3532,0,0.07115486211629828,True
6822,0,0.17357998485299436,True
8538,0,0.020633506163056186,False
2943,0,0.05399595348151248,True
2677,0,0.03512801006050026,False
1524,0,0.023566918272021557,False
9341,0,0.01443155098912377,False
5925,0,0.016806137242645937,False
555,0,0.06509843838865705,True
5955,0,0.08257352866159226,True
5806,0,0.6193395558283019,True
5301,0,0.9077148826103365,True
4252,0,0.7811894710575233,True
6002,0,0.028739832098062024,False
9739,0,0.26073061616973636,True
7437,0,0.008585949766462084,False
7953,0,0.005224332027180195,False
7975,0,0.03559772258730644,False
4798,0,0.7865680930014142,True
6541,0,0.15422318095694565,True
4458,0,0.9607953206824283,True
6772,0,0.0907955220054096,True
3507,0,0.14374908116703522,True
7137,0,0.25489904918673306,True
3689,0,0.4655107998000079,True
4394,0,0.6848016979776126,True
9509,0,0.01190147421954325,False
2163,0,0.36080788153572396,True
7217,0,0.0847640276823943,True
1721,0,0.1462862752705496,True
6533,0,0.5013311950469967,True
7464,0,0.09370607845675302,True
5607,0,0.06803364150509326,True
3018,0,0.4344060344139982,True
7372,0,0.07939123230009466,True
4461,0,0.6856095317312932,True
7742,0,0.5154159619780341,True
3576,0,0.694507309372842,True
4572,0,0.17008758539217664,True
425,0,0.0031828346120071228,False
1437,1,0.022067894755113948,False
5357,0,0.3221238936829912,True
6411,0,0.6655577403578031,True
4245,0,0.49613236953522577,True
8968,0,0.3320679210203282,True
2646,0,0.30990798525810775,True
9741,0,0.2225630531642967,True
7503,0,0.04026712696446153,False
9947,0,0.07529395611994855,True
6790,0,0.32762912225586954,True
8042,0,0.05036509110870179,True
6101,0,0.016128512778092245,False
7334,0,0.21024558557860526,True
8080,0,0.04847367670458663,False
902,0,0.28543368057682794,True
4697,0,0.3626189522958875,True
2480,0,0.44036324491542983,True
65,0,0.34007743716523275,True
5558,0,0.6480358956885376,True
4722,0,0.6213806966786881,True
1770,0,0.010280551819590353,False
7938,0,0.23927866459513542,True
2229,0,0.32887956608080554,True
5885,0,0.07290012581740009,True
8869,0,0.015677701220658403,False
8184,0,0.3121004444246381,True
6578,0,0.7429060487071112,True
5911,0,0.6006511421647382,True
5701,0,0.6943030788603565,True
6882,0,0.23539302041794055,True
7734,0,0.027138190734670047,False
8307,1,0.9009849234800988,True
2457,0,0.13080206608964748,True
1469,0,0.07763213864608018,True
1128,0,0.03467060842664523,False
